Trigger	Cardiac	Respiratory
0	2686	3278
0	2671	3273
0	2700	3269
0	2715	3261
0	2715	3255
0	2715	3249
0	2715	3240
0	2700	3233
0	2715	3223
0	2700	3213
0	2715	3201
0	2715	3191
0	2700	3179
0	2715	3166
0	2700	3154
1	2700	3139
1	2700	3125
1	2700	3110
1	2715	3094
1	2700	3079
1	2700	3063
1	2744	3045
1	2715	3029
1	2700	3011
1	2686	2993
1	2700	2973
1	2744	2954
1	2758	2934
1	2729	2914
1	2700	2894
1	2686	2874
1	2700	2853
1	2758	2833
1	2773	2810
1	2773	2790
1	2729	2769
1	2715	2748
1	2715	2726
1	2758	2704
1	2787	2683
1	2802	2661
1	2773	2640
1	2758	2618
1	2758	2598
1	2773	2575
1	2773	2554
1	2773	2533
1	2773	2513
1	2773	2491
1	2773	2470
1	2787	2450
1	2802	2430
1	2816	2409
1	2831	2390
1	2802	2371
1	2773	2351
1	2744	2333
1	2773	2314
1	2816	2296
1	2831	2280
1	2831	2263
1	2802	2245
1	2773	2229
1	2773	2213
1	2816	2195
1	2845	2180
1	2845	2164
1	2831	2149
1	2787	2134
1	2787	2119
1	2802	2105
1	2845	2091
1	2860	2079
1	2831	2065
1	2816	2053
1	2831	2041
1	2831	2028
1	2831	2015
1	2845	2004
1	2845	1991
1	2831	1980
1	2845	1969
1	2860	1956
1	2831	1946
1	2860	1935
1	2874	1925
1	2860	1915
1	2816	1905
1	2802	1894
1	2802	1885
1	2831	1875
1	2860	1865
1	2874	1856
1	2831	1846
1	2816	1838
1	2802	1828
1	2816	1818
1	2860	1808
1	2874	1799
1	2860	1789
1	2831	1778
1	2802	1766
1	2816	1755
1	2845	1745
1	2831	1734
1	2831	1721
1	2831	1710
1	2831	1698
1	2816	1686
1	2816	1675
1	2802	1663
1	2802	1651
1	2802	1640
1	2816	1629
1	2802	1618
1	2773	1605
1	2802	1595
1	2845	1584
1	2831	1573
1	2816	1561
1	2773	1551
1	2758	1540
1	2787	1530
1	2816	1519
1	2845	1509
1	2816	1498
1	2787	1485
1	2758	1474
1	2773	1463
1	2802	1450
1	2816	1438
1	2845	1426
1	2787	1414
1	2758	1401
1	2758	1389
1	2787	1378
1	2787	1366
1	2787	1354
1	2802	1344
1	2802	1333
1	2816	1323
1	2802	1314
1	2802	1303
1	2802	1295
1	2816	1285
1	2773	1278
1	2773	1269
1	2773	1260
1	2802	1253
1	2816	1244
1	2845	1236
1	2831	1228
1	2787	1219
1	2773	1211
1	2773	1203
1	2816	1194
1	2845	1185
1	2845	1176
1	2787	1168
1	2773	1160
1	2773	1153
1	2802	1145
1	2831	1139
1	2845	1131
1	2816	1124
1	2773	1119
1	2758	1114
1	2787	1109
1	2787	1103
1	2787	1098
1	2773	1094
1	2773	1088
1	2744	1083
1	2758	1078
1	2744	1071
1	2744	1066
1	2715	1060
1	2744	1055
1	2700	1049
1	2686	1044
1	2700	1038
1	2744	1030
1	2758	1025
1	2744	1019
1	2700	1013
1	2671	1006
1	2686	999
1	2700	994
1	2715	986
1	2715	981
1	2686	974
1	2657	969
1	2642	963
1	2657	956
1	2700	950
1	2715	945
1	2700	939
1	2657	934
1	2686	928
1	2671	925
1	2686	920
1	2686	918
1	2686	915
1	2671	914
1	2686	914
1	2686	914
1	2686	918
1	2700	921
1	2729	928
1	2700	934
1	2686	943
1	2642	951
1	2657	964
1	2686	978
1	2715	993
1	2715	1009
1	2686	1028
1	2657	1049
1	2642	1070
1	2657	1094
1	2686	1119
1	2700	1145
1	2686	1174
1	2642	1206
1	2613	1239
1	2628	1273
0	2657	1308
0	2671	1345
0	2671	1384
0	2642	1425
0	2628	1469
0	2613	1513
0	2613	1558
0	2628	1603
0	2599	1649
0	2599	1698
0	2599	1745
0	2584	1794
0	2613	1844
0	2584	1893
0	2599	1943
0	2584	1993
0	2555	2043
0	2512	2091
0	2497	2141
0	2541	2190
0	2555	2238
0	2555	2286
0	2526	2334
0	2483	2380
0	2454	2426
0	2468	2473
0	2483	2516
0	2512	2559
0	2483	2603
0	2454	2644
0	2410	2684
0	2410	2723
0	2425	2761
0	2439	2800
0	2410	2835
0	2381	2870
0	2381	2904
0	2367	2935
0	2367	2968
0	2352	2996
0	2338	3025
0	2323	3053
0	2309	3078
0	2294	3101
0	2251	3124
0	2280	3146
0	2294	3166
0	2294	3184
0	2251	3203
0	2207	3219
0	2178	3234
0	2193	3249
0	2236	3263
0	2236	3274
0	2222	3285
0	2164	3295
0	2120	3304
0	2120	3313
0	2149	3319
0	2178	3326
0	2178	3333
0	2120	3336
0	2077	3340
0	2048	3345
0	2062	3348
0	2077	3350
0	2062	3351
0	2062	3353
0	2048	3354
0	2048	3354
0	2033	3353
0	2019	3351
0	2004	3348
0	2004	3346
0	1975	3340
0	1990	3336
0	1961	3329
1	1946	3323
1	1946	3315
1	1932	3306
1	1917	3296
1	1917	3286
1	1888	3275
1	1917	3264
1	1859	3253
1	1830	3239
1	1801	3226
1	1830	3211
1	1859	3198
1	1859	3181
1	1830	3166
1	1787	3151
1	1758	3134
1	1758	3118
1	1787	3099
1	1801	3080
1	1787	3060
1	1743	3040
1	1700	3019
1	1700	3000
1	1714	2978
1	1743	2956
1	1758	2935
1	1729	2914
1	1700	2893
1	1685	2870
1	1685	2850
1	1671	2829
1	1656	2809
1	1656	2788
1	1642	2766
1	1627	2748
1	1627	2726
1	1642	2706
1	1642	2686
1	1642	2665
1	1613	2648
1	1569	2628
1	1540	2608
1	1555	2589
1	1584	2570
1	1598	2553
1	1598	2534
1	1555	2518
1	1511	2500
1	1497	2484
1	1526	2468
1	1540	2451
1	1555	2436
1	1526	2423
1	1482	2409
1	1453	2395
1	1453	2383
1	1497	2369
1	1511	2356
1	1468	2344
1	1439	2331
1	1453	2320
1	1439	2309
1	1439	2298
1	1424	2284
1	1410	2273
1	1410	2261
1	1410	2249
1	1424	2238
1	1381	2226
1	1395	2215
1	1410	2203
1	1395	2191
1	1352	2179
1	1323	2166
1	1323	2155
1	1352	2144
1	1366	2133
1	1366	2120
1	1337	2109
1	1294	2098
1	1279	2086
1	1294	2074
1	1323	2064
1	1352	2051
1	1323	2040
1	1279	2029
1	1250	2018
1	1236	2006
1	1279	1995
1	1250	1985
1	1250	1975
1	1250	1966
1	1250	1959
1	1236	1951
1	1250	1944
1	1221	1938
1	1221	1931
1	1207	1926
1	1221	1921
1	1192	1916
1	1149	1914
1	1192	1909
1	1207	1906
1	1207	1901
1	1163	1899
1	1120	1896
1	1120	1894
1	1134	1890
1	1149	1888
1	1178	1884
1	1134	1881
1	1105	1878
1	1076	1874
1	1091	1870
1	1120	1866
1	1134	1863
1	1134	1858
1	1091	1853
1	1062	1849
1	1047	1843
1	1062	1836
1	1076	1830
1	1076	1824
1	1076	1815
1	1076	1808
1	1076	1800
1	1062	1791
1	1062	1784
1	1062	1775
1	1047	1768
1	1018	1760
1	1018	1753
1	1004	1744
1	1033	1735
1	1062	1728
1	1076	1719
1	1047	1709
1	1018	1699
1	975	1688
1	1004	1676
1	1047	1664
1	1062	1653
1	1033	1640
1	1004	1626
1	975	1613
1	960	1599
1	1004	1584
1	1033	1569
1	1047	1554
1	1018	1540
1	975	1524
1	960	1510
1	1004	1494
1	989	1479
1	989	1463
1	975	1449
1	989	1433
1	960	1418
1	960	1401
1	960	1385
1	946	1371
1	931	1356
1	960	1341
1	902	1326
1	888	1313
1	902	1298
1	946	1284
1	946	1269
1	931	1255
1	888	1240
1	859	1228
1	844	1214
1	888	1200
1	902	1188
1	902	1175
1	873	1163
1	830	1151
1	815	1139
1	830	1126
1	859	1116
1	888	1105
1	859	1095
1	815	1085
1	844	1075
1	844	1069
1	844	1060
1	830	1054
1	844	1049
1	815	1045
1	830	1041
1	830	1040
1	830	1040
1	844	1044
1	859	1048
1	859	1053
1	801	1060
1	786	1070
1	786	1081
1	830	1094
1	844	1110
1	844	1128
1	815	1148
1	772	1169
1	757	1193
1	786	1218
1	815	1245
1	844	1274
1	801	1304
1	786	1335
1	757	1369
1	757	1404
0	786	1440
0	815	1479
0	801	1518
0	772	1558
0	757	1599
0	757	1641
0	757	1684
0	757	1729
0	743	1774
0	743	1819
0	743	1865
0	743	1911
0	786	1959
0	757	2005
0	772	2051
0	772	2098
0	743	2145
0	714	2191
0	699	2238
0	728	2283
0	757	2328
0	786	2373
0	757	2416
0	714	2459
0	699	2501
0	714	2544
0	757	2584
0	786	2623
0	772	2660
0	728	2698
0	699	2735
0	699	2770
0	743	2804
0	772	2839
0	728	2870
0	728	2901
0	728	2933
0	714	2960
0	728	2989
0	714	3015
0	728	3041
0	714	3065
0	699	3089
0	699	3110
0	670	3131
0	685	3151
0	728	3169
0	728	3188
0	714	3204
0	670	3219
0	641	3234
0	656	3249
0	699	3260
0	728	3274
0	714	3284
0	670	3294
0	641	3304
0	641	3313
0	685	3321
0	714	3326
0	714	3334
0	685	3339
0	656	3344
0	627	3348
0	656	3351
0	670	3354
0	670	3355
0	670	3356
0	670	3356
0	670	3356
0	670	3355
0	670	3354
0	670	3351
0	670	3349
0	670	3344
0	685	3341
0	670	3336
1	670	3330
1	670	3324
1	656	3316
1	670	3308
1	670	3300
1	656	3290
1	699	3280
1	670	3268
1	641	3255
1	627	3244
1	656	3229
1	685	3215
1	699	3200
1	685	3183
1	641	3168
1	627	3150
1	627	3133
1	670	3114
1	685	3095
1	699	3076
1	656	3056
1	627	3036
1	627	3016
1	656	2995
1	685	2974
1	714	2953
1	685	2931
1	670	2909
1	670	2886
1	670	2865
1	685	2843
1	670	2820
1	685	2796
1	670	2774
1	670	2751
1	685	2729
1	714	2705
1	714	2684
1	728	2660
1	714	2639
1	685	2618
1	656	2596
1	685	2574
1	728	2554
1	743	2533
1	743	2511
1	714	2490
1	685	2470
1	685	2451
1	728	2433
1	757	2414
1	772	2394
1	743	2376
1	714	2358
1	685	2339
1	714	2323
1	743	2304
1	772	2286
1	743	2270
1	743	2254
1	728	2238
1	743	2223
1	743	2208
1	743	2194
1	743	2179
1	743	2165
1	757	2151
1	772	2139
1	743	2125
1	772	2113
1	786	2100
1	786	2086
1	743	2074
1	728	2061
1	728	2049
1	772	2038
1	801	2025
1	801	2013
1	786	2001
1	757	1990
1	728	1979
1	757	1966
1	801	1956
1	815	1944
1	815	1934
1	772	1923
1	757	1911
1	743	1900
1	786	1888
1	786	1878
1	786	1865
1	786	1854
1	786	1843
1	801	1830
1	786	1819
1	786	1806
1	786	1794
1	786	1783
1	815	1770
1	786	1758
1	772	1745
1	786	1734
1	815	1723
1	830	1710
1	786	1698
1	757	1686
1	743	1675
1	772	1663
1	815	1650
1	830	1640
1	815	1628
1	786	1616
1	743	1605
1	772	1593
1	801	1581
1	830	1569
1	830	1559
1	786	1546
1	772	1534
1	757	1524
1	786	1511
1	801	1500
1	801	1488
1	815	1478
1	815	1465
1	830	1454
1	815	1443
1	830	1434
1	830	1421
1	830	1410
1	815	1399
1	815	1388
1	801	1376
1	830	1365
1	888	1354
1	902	1344
1	888	1333
1	844	1323
1	830	1313
1	844	1301
1	888	1291
1	917	1280
1	917	1270
1	888	1260
1	859	1251
1	859	1243
1	902	1233
1	931	1224
1	946	1215
1	931	1206
1	902	1198
1	873	1189
1	917	1181
1	917	1174
1	931	1166
1	931	1159
1	917	1150
1	917	1144
1	917	1136
1	931	1128
1	917	1120
1	902	1113
1	946	1104
1	888	1096
1	873	1089
1	888	1080
1	917	1073
1	946	1064
1	931	1056
1	888	1048
1	859	1040
1	859	1034
1	888	1025
1	902	1018
1	902	1009
1	873	1003
1	830	995
1	830	988
1	830	981
1	873	974
1	888	968
1	873	960
1	830	954
1	844	948
1	830	941
1	830	935
1	830	930
1	859	926
1	844	924
1	844	921
1	844	919
1	844	919
1	873	920
1	888	923
1	888	925
1	844	930
1	830	938
1	830	945
1	873	956
1	902	968
1	902	983
1	873	998
1	844	1016
1	830	1036
1	859	1058
1	902	1081
1	902	1108
1	888	1135
1	859	1164
1	844	1194
0	844	1225
0	888	1259
0	902	1294
0	917	1330
0	873	1368
0	873	1406
0	873	1446
0	873	1486
0	873	1529
0	859	1573
0	859	1616
0	873	1661
0	859	1708
0	902	1754
0	859	1803
0	902	1849
0	902	1896
0	873	1944
0	844	1990
0	830	2039
0	859	2085
0	888	2131
0	917	2179
0	902	2224
0	859	2270
0	844	2315
0	859	2359
0	888	2403
0	931	2445
0	917	2485
0	873	2526
0	859	2565
0	859	2605
0	888	2641
0	931	2678
0	888	2713
0	888	2746
0	902	2779
0	902	2811
0	902	2843
0	902	2871
0	888	2900
0	902	2926
0	902	2953
0	902	2978
0	859	3001
0	902	3024
0	917	3046
0	917	3066
0	902	3086
0	873	3106
0	844	3124
0	873	3141
0	917	3158
0	946	3171
0	931	3186
0	902	3199
0	873	3211
0	888	3223
0	917	3233
0	946	3241
0	960	3249
0	917	3256
0	902	3264
0	873	3268
0	888	3273
0	931	3276
0	931	3280
0	917	3281
0	917	3283
0	917	3284
0	917	3284
0	917	3283
0	931	3280
0	917	3279
0	917	3275
0	931	3271
0	931	3266
1	931	3260
1	931	3255
1	931	3246
1	931	3240
1	931	3231
1	917	3223
1	960	3214
1	931	3204
1	902	3195
1	888	3186
1	902	3178
1	946	3169
1	960	3161
1	960	3154
1	902	3148
1	888	3141
1	902	3135
1	946	3130
1	960	3124
1	960	3118
1	917	3113
1	902	3105
1	888	3099
1	931	3091
1	975	3083
1	989	3074
1	975	3064
1	946	3053
1	960	3040
1	975	3026
1	960	3010
1	975	2995
1	975	2979
1	975	2961
1	989	2943
1	989	2924
1	1004	2905
1	1018	2885
1	1047	2865
1	1033	2845
1	1004	2826
1	975	2806
1	989	2788
1	1033	2768
1	1062	2749
1	1076	2729
1	1047	2709
1	1018	2690
1	1033	2669
1	1062	2650
1	1091	2631
1	1105	2611
1	1091	2591
1	1062	2573
1	1047	2554
1	1062	2536
1	1105	2519
1	1120	2501
1	1105	2485
1	1091	2466
1	1105	2450
1	1105	2433
1	1091	2415
1	1105	2396
1	1105	2378
1	1120	2358
1	1105	2338
1	1134	2318
1	1120	2296
1	1134	2276
1	1163	2255
1	1163	2233
1	1105	2210
1	1091	2189
1	1091	2168
1	1120	2145
1	1149	2124
1	1163	2104
1	1134	2081
1	1120	2061
1	1091	2040
1	1105	2020
1	1149	1999
1	1178	1979
1	1178	1959
1	1134	1939
1	1120	1919
1	1120	1899
1	1163	1880
1	1163	1861
1	1149	1843
1	1149	1823
1	1163	1804
1	1163	1785
1	1178	1766
1	1178	1749
1	1178	1730
1	1178	1714
1	1192	1695
1	1163	1678
1	1149	1663
1	1192	1645
1	1207	1629
1	1221	1613
1	1192	1595
1	1163	1579
1	1149	1564
1	1192	1548
1	1221	1533
1	1236	1516
1	1221	1500
1	1192	1486
1	1149	1470
1	1178	1455
1	1207	1441
1	1236	1426
1	1236	1413
1	1192	1399
1	1178	1385
1	1163	1371
1	1192	1359
1	1207	1345
1	1207	1334
1	1221	1321
1	1207	1310
1	1221	1298
1	1207	1286
1	1236	1275
1	1236	1264
1	1207	1254
1	1192	1243
1	1192	1231
1	1192	1220
1	1221	1210
1	1250	1198
1	1279	1186
1	1250	1176
1	1236	1165
1	1207	1154
1	1221	1141
1	1265	1131
1	1279	1120
1	1279	1109
1	1250	1098
1	1221	1086
1	1221	1075
1	1250	1063
1	1279	1053
1	1308	1041
1	1294	1030
1	1250	1019
1	1236	1009
1	1279	999
1	1279	988
1	1294	978
1	1308	969
1	1308	960
1	1294	950
1	1308	943
1	1308	934
1	1308	926
1	1308	920
1	1352	911
1	1308	905
1	1294	898
1	1323	891
1	1366	884
1	1410	878
1	1410	870
1	1366	864
1	1352	858
1	1366	849
1	1395	844
1	1453	836
1	1453	830
1	1439	823
1	1410	816
1	1410	810
1	1424	803
1	1468	796
1	1497	790
1	1497	784
1	1453	779
1	1482	774
1	1482	769
1	1497	764
1	1497	758
1	1511	754
1	1497	749
1	1511	744
1	1511	740
1	1526	736
1	1540	733
1	1555	729
1	1555	725
1	1511	723
1	1497	719
1	1497	715
1	1540	713
1	1555	710
1	1569	708
1	1540	705
1	1497	701
1	1482	699
1	1511	696
1	1540	694
1	1555	690
1	1540	686
1	1497	683
1	1482	680
1	1482	676
0	1526	674
0	1555	670
0	1555	668
0	1511	665
0	1511	663
0	1526	660
0	1526	660
0	1540	659
0	1540	659
0	1526	659
0	1540	661
0	1540	664
0	1584	668
0	1569	673
0	1598	679
0	1613	686
0	1598	696
0	1569	708
0	1569	721
0	1598	735
0	1642	753
0	1656	770
0	1656	791
0	1627	814
0	1598	838
0	1627	863
0	1671	890
0	1685	919
0	1700	950
0	1671	981
0	1656	1015
0	1642	1050
0	1671	1088
0	1714	1124
0	1685	1163
0	1700	1201
0	1714	1241
0	1714	1283
0	1714	1323
0	1729	1365
0	1714	1406
0	1729	1448
0	1743	1490
0	1743	1533
0	1714	1575
0	1758	1618
0	1787	1660
0	1816	1703
0	1801	1745
0	1758	1788
0	1758	1829
0	1772	1871
0	1830	1913
0	1845	1953
0	1859	1993
0	1830	2031
0	1816	2069
0	1816	2106
0	1874	2144
0	1888	2179
0	1917	2214
0	1888	2248
0	1874	2281
0	1845	2313
0	1888	2343
0	1903	2373
0	1917	2401
0	1917	2429
0	1932	2455
0	1932	2481
0	1946	2506
0	1946	2529
0	1946	2553
0	1961	2574
0	1961	2595
0	1975	2614
0	1975	2634
1	1975	2653
1	2004	2670
1	2004	2686
1	2004	2701
1	2004	2716
1	2004	2730
1	2048	2743
1	2048	2755
1	2004	2765
1	2004	2775
1	2033	2785
1	2077	2794
1	2106	2801
1	2091	2809
1	2062	2816
1	2048	2823
1	2048	2828
1	2106	2831
1	2135	2835
1	2164	2838
1	2120	2839
1	2091	2840
1	2106	2841
1	2120	2841
1	2164	2840
1	2193	2840
1	2193	2839
1	2178	2836
1	2178	2834
1	2178	2830
1	2193	2826
1	2193	2823
1	2207	2819
1	2193	2814
1	2207	2809
1	2222	2804
1	2236	2799
1	2251	2793
1	2251	2785
1	2251	2779
1	2222	2770
1	2193	2763
1	2222	2754
1	2251	2744
1	2294	2734
1	2294	2724
1	2251	2710
1	2236	2699
1	2236	2686
1	2280	2673
1	2309	2659
1	2338	2645
1	2323	2631
1	2265	2615
1	2265	2600
1	2294	2585
1	2338	2568
1	2367	2551
1	2338	2534
1	2338	2519
1	2352	2501
1	2367	2483
1	2367	2465
1	2367	2448
1	2352	2429
1	2367	2410
1	2381	2390
1	2410	2373
1	2396	2353
1	2410	2334
1	2439	2315
1	2454	2296
1	2425	2280
1	2410	2261
1	2410	2244
1	2454	2228
1	2483	2210
1	2512	2195
1	2468	2180
1	2454	2164
1	2439	2149
1	2468	2135
1	2512	2121
1	2526	2106
1	2526	2093
1	2497	2079
1	2483	2066
1	2497	2053
1	2526	2040
1	2541	2028
1	2526	2015
1	2541	2003
1	2541	1991
1	2555	1979
1	2570	1966
1	2555	1955
1	2570	1944
1	2570	1933
1	2584	1920
1	2570	1909
1	2555	1899
1	2599	1888
1	2628	1878
1	2642	1869
1	2628	1858
1	2584	1849
1	2570	1839
1	2599	1830
1	2642	1823
1	2671	1814
1	2657	1805
1	2613	1798
1	2599	1790
1	2628	1781
1	2657	1774
1	2686	1766
1	2686	1759
1	2671	1750
1	2642	1743
1	2642	1735
1	2642	1728
1	2671	1720
1	2671	1713
1	2686	1705
1	2700	1698
1	2700	1690
1	2686	1684
1	2686	1675
1	2715	1669
1	2715	1659
1	2671	1651
1	2700	1644
1	2686	1634
1	2715	1625
1	2744	1616
1	2773	1608
1	2758	1598
1	2715	1589
1	2700	1579
1	2700	1568
1	2744	1558
1	2773	1546
1	2787	1536
1	2744	1524
1	2729	1514
1	2715	1503
1	2744	1491
1	2787	1481
1	2816	1470
1	2787	1460
1	2758	1451
1	2729	1441
1	2773	1431
1	2787	1421
1	2787	1413
1	2787	1404
1	2802	1394
1	2773	1385
1	2787	1375
1	2787	1366
1	2802	1359
1	2773	1349
1	2816	1340
1	2773	1333
1	2758	1325
1	2773	1316
1	2816	1308
1	2845	1300
1	2831	1294
1	2802	1286
1	2773	1279
1	2773	1273
1	2802	1266
1	2831	1260
1	2860	1254
1	2816	1249
1	2787	1244
1	2787	1238
1	2816	1234
1	2831	1229
1	2874	1224
1	2874	1220
1	2831	1216
1	2845	1213
1	2845	1209
1	2860	1205
1	2860	1201
1	2874	1198
1	2860	1193
1	2874	1189
1	2874	1183
1	2874	1179
1	2903	1174
1	2918	1169
1	2932	1165
1	2874	1160
1	2874	1155
1	2860	1150
1	2903	1146
1	2932	1141
1	2932	1136
1	2918	1133
1	2874	1128
1	2874	1123
1	2874	1118
1	2918	1113
1	2947	1108
1	2918	1103
1	2889	1098
1	2860	1093
0	2874	1088
0	2889	1081
0	2918	1076
0	2918	1073
0	2874	1068
0	2874	1064
0	2874	1059
0	2874	1055
0	2874	1051
0	2860	1046
0	2874	1044
0	2874	1039
0	2860	1034
0	2889	1031
0	2860	1028
0	2874	1025
0	2889	1023
0	2845	1020
0	2816	1019
0	2816	1018
0	2816	1018
0	2860	1016
0	2874	1016
0	2860	1016
0	2816	1018
0	2802	1019
0	2816	1020
0	2845	1021
0	2889	1024
0	2874	1026
0	2860	1029
0	2831	1033
0	2831	1036
0	2860	1040
0	2903	1045
0	2889	1050
0	2889	1056
0	2903	1064
0	2889	1073
0	2918	1080
0	2903	1093
0	2903	1104
0	2903	1118
0	2918	1133
0	2932	1150
0	2889	1168
0	2918	1189
0	2961	1210
0	2961	1234
0	2947	1259
0	2918	1286
0	2889	1315
0	2903	1345
0	2947	1376
0	2976	1408
0	2961	1440
0	2932	1474
0	2903	1508
0	2903	1543
0	2932	1576
0	2961	1611
0	2990	1646
0	2961	1681
0	2918	1716
0	2903	1753
0	2918	1786
0	2947	1820
0	2947	1854
0	2947	1888
0	2947	1920
0	2947	1954
0	2932	1984
0	2932	2015
0	2947	2045
0	2947	2075
0	2947	2105
0	2947	2134
0	2947	2161
1	2947	2189
1	2947	2214
1	2932	2239
1	2932	2264
1	2947	2288
1	2947	2310
1	2976	2333
1	2961	2353
1	2918	2373
1	2903	2391
1	2918	2410
1	2947	2426
1	2976	2443
1	2961	2458
1	2918	2471
1	2889	2485
1	2889	2498
1	2932	2510
1	2947	2521
1	2947	2531
1	2932	2541
1	2889	2550
1	2874	2560
1	2889	2568
1	2932	2575
1	2947	2583
1	2932	2589
1	2918	2594
1	2918	2600
1	2918	2605
1	2918	2608
1	2918	2611
1	2918	2615
1	2918	2619
1	2918	2619
1	2918	2621
1	2932	2623
1	2932	2623
1	2961	2623
1	2932	2621
1	2889	2620
1	2860	2620
1	2874	2618
1	2918	2615
1	2932	2613
1	2947	2609
1	2903	2606
1	2874	2603
1	2860	2599
1	2889	2594
1	2918	2589
1	2932	2584
1	2918	2578
1	2874	2571
1	2860	2565
1	2874	2558
1	2918	2551
1	2932	2543
1	2903	2535
1	2889	2529
1	2889	2520
1	2903	2513
1	2889	2504
1	2889	2495
1	2874	2488
1	2889	2479
1	2889	2469
1	2903	2459
1	2874	2449
1	2889	2439
1	2903	2428
1	2903	2418
1	2860	2405
1	2831	2394
1	2816	2383
1	2860	2370
1	2889	2358
1	2903	2345
1	2889	2333
1	2845	2321
1	2831	2308
1	2845	2295
1	2889	2283
1	2918	2270
1	2903	2258
1	2874	2244
1	2831	2233
1	2831	2220
1	2874	2208
1	2874	2196
1	2874	2184
1	2860	2173
1	2874	2163
1	2889	2150
1	2889	2140
1	2874	2129
1	2889	2119
1	2889	2109
1	2903	2100
1	2889	2090
1	2860	2080
1	2889	2073
1	2918	2064
1	2932	2055
1	2918	2048
1	2860	2040
1	2860	2033
1	2874	2025
1	2918	2018
1	2932	2009
1	2932	2003
1	2889	1994
1	2860	1989
1	2874	1981
1	2903	1975
1	2932	1969
1	2932	1963
1	2903	1959
1	2874	1953
1	2860	1949
1	2874	1944
1	2903	1939
1	2903	1934
1	2903	1929
1	2889	1925
1	2889	1921
1	2889	1915
1	2889	1911
1	2889	1908
1	2889	1903
1	2845	1899
1	2860	1894
1	2831	1890
1	2860	1886
1	2903	1883
1	2903	1878
1	2903	1873
1	2874	1868
1	2831	1863
1	2845	1858
1	2889	1853
1	2918	1848
1	2918	1841
1	2874	1836
1	2860	1830
1	2831	1824
1	2860	1819
1	2903	1814
1	2903	1808
1	2874	1803
1	2845	1796
1	2831	1791
1	2860	1786
1	2860	1781
1	2845	1778
1	2845	1773
1	2860	1768
1	2845	1764
1	2845	1758
1	2831	1754
1	2831	1750
1	2816	1744
1	2860	1739
1	2816	1733
1	2773	1728
1	2787	1721
1	2831	1716
1	2845	1710
1	2845	1704
1	2802	1699
1	2773	1691
1	2787	1685
1	2816	1679
1	2845	1674
1	2860	1668
1	2831	1661
1	2787	1655
1	2773	1650
1	2787	1644
1	2831	1639
1	2860	1633
1	2831	1626
1	2802	1621
1	2816	1615
1	2802	1609
1	2816	1604
1	2816	1596
1	2816	1591
1	2802	1584
1	2816	1579
1	2802	1574
1	2816	1569
1	2831	1563
1	2845	1558
1	2845	1553
1	2802	1546
1	2773	1541
1	2773	1536
1	2816	1531
1	2831	1528
1	2845	1523
1	2816	1518
1	2787	1513
1	2773	1509
1	2787	1505
1	2816	1501
1	2831	1499
1	2831	1495
1	2787	1493
1	2758	1489
1	2758	1485
0	2802	1481
0	2816	1479
0	2816	1474
0	2773	1469
0	2773	1464
0	2773	1459
0	2773	1453
0	2758	1448
0	2744	1443
0	2744	1438
0	2744	1433
0	2729	1429
0	2758	1424
0	2715	1420
0	2729	1416
0	2729	1411
0	2686	1408
0	2657	1405
0	2642	1403
0	2657	1399
0	2686	1398
0	2700	1395
0	2686	1393
0	2642	1391
0	2613	1390
0	2613	1388
0	2642	1386
0	2671	1385
0	2686	1383
0	2642	1381
0	2613	1379
0	2613	1376
0	2642	1374
0	2657	1373
0	2642	1369
0	2642	1368
0	2642	1366
0	2642	1365
0	2657	1364
0	2642	1364
0	2642	1364
0	2642	1365
0	2642	1368
0	2628	1370
0	2599	1374
0	2628	1380
0	2657	1385
0	2671	1394
0	2657	1403
0	2599	1414
0	2584	1426
0	2584	1440
0	2642	1455
0	2657	1473
0	2657	1490
0	2599	1509
0	2584	1531
0	2570	1554
0	2584	1578
0	2613	1603
0	2642	1629
0	2599	1658
0	2555	1685
0	2526	1714
0	2541	1744
0	2555	1775
0	2541	1808
0	2541	1838
0	2526	1870
0	2512	1901
0	2526	1934
0	2497	1966
0	2497	2000
0	2483	2033
0	2468	2064
0	2468	2098
0	2468	2130
1	2454	2163
1	2454	2196
1	2439	2228
1	2425	2258
1	2410	2289
1	2410	2319
1	2425	2348
1	2410	2375
1	2352	2404
1	2338	2430
1	2338	2455
1	2367	2480
1	2367	2504
1	2352	2526
1	2294	2549
1	2280	2571
1	2251	2591
1	2280	2611
1	2294	2630
1	2294	2648
1	2236	2666
1	2207	2681
1	2178	2699
1	2193	2713
1	2222	2725
1	2222	2739
1	2193	2751
1	2164	2763
1	2135	2773
1	2135	2783
1	2135	2791
1	2120	2799
1	2120	2805
1	2106	2811
1	2091	2816
1	2077	2821
1	2091	2826
1	2077	2830
1	2091	2834
1	2062	2835
1	2033	2838
1	1990	2840
1	1990	2841
1	2019	2841
1	2033	2841
1	2019	2840
1	1990	2840
1	1932	2839
1	1932	2839
1	1932	2835
1	1946	2835
1	1975	2833
1	1946	2830
1	1888	2828
1	1845	2825
1	1845	2823
1	1888	2819
1	1888	2815
1	1845	2810
1	1830	2808
1	1816	2803
1	1816	2798
1	1801	2791
1	1787	2785
1	1787	2779
1	1772	2771
1	1758	2765
1	1758	2758
1	1729	2750
1	1729	2743
1	1758	2734
1	1743	2726
1	1700	2719
1	1656	2710
1	1642	2703
1	1671	2694
1	1700	2686
1	1700	2678
1	1656	2669
1	1613	2661
1	1598	2653
